wikidata,label
Q121316092,"Blue Moses (Stan Brakhage, 1962)"
Q122661800,"Canyon (Jon Jost, 1971)"
Q16631287,"Disorder (Jacques Baratier, 1950)"
Q1468980,"Eclipse (Michelangelo Antonioni, 1962)"
Q451434,"La Jetée (Chris Marker, 1962)"
Q688329,"Even Dwarfs Started Small (Werner Herzog, 1970)"
Q700830,"The Goalkeeper's Fear of the Penalty (Wim Wenders, 1972)"
Q225355,"Last Year at Marienbad (Alain Resnais, 1961)"
Q122811238,Living in a Reversed World (Theodor Wrismann)
Q195593,"Masculin Féminin (Jean-Luc Godard, 1966)"
Q122811209,"Nothing Happened This Morning (David Bienstock, 1965)"
Q76940513,"Nicht mehr fliehen (Herbert Vesely, 1955)"
Q135465,"Rashomon (Akira Kurosawa, 1950)"
Q55752315,"Relativity (Ed Emshwiller, 1966)"
Q232217,"Two or Three Things I Know About Her (Jean-Luc Godard, 1967)"
Q8074498,"Zorns Lemma (Hollis Frampton, 1970)"
Q1812267,"Weekend (Jean-Luc Godard, 1967)"
Q122871122,"Why Not (Shusaku Arakawa, 1970)"
Q151177,"Strike (Sergei Eisenstein, 1925)"
Q55188,"Earth (Oleksandr Dovzhenko, 1930)"
Q704456,"Arsenal (Oleksandr Dovzhenko, 1929)"
Q1807931,"Storm over Asia (Vsevolod Pudovkin, 1928)"
Q2198716,"The End of St. Petersburg (Mikhail Doller/Vsevolod Pudovkin, 1927)"
Q829250,"Man with a Movie Camera (Dziga Vertov, 1929)"
Q153886,"The Cabinet of Dr. Caligari (Robert Wiene, 1920)"
Q926134,"Death by Hanging (Nagisa Ōshima, 1968)"
Q3657853,"Capricci (Carmelo Bene, 1969)"
Q3878627,"Our Lady of the Turks (Carmelo Bene, 1968)"
Q284980,"Feu Mathias Pascal (Marcel L'Herbier, 1926)"
Q2336169,"The Cat and the Canary (Paul Leni, 1927)"
Q3178853,"The Cremator (Juraj Herz, 1969)"
Q122661783,"Visual Training (Frans Zwartjes, 1969)"
Q3561417,"Viva la Muerte (Fernando Arrabal, 1971)"
Q122661831,"The Liberation Of Mannique Mechanique (Steven F. Arnold, 1971)"
Q122661813,"The Reality Of Karel Appel (Jan Vrijman, 1962)"
Q108597806,"Aos (Yōji Kuri, 1964)"
Q190575,"Un Chien Andalou (Luis Buñuel, 1929)"
Q308920,"The Discreet Charm of the Bourgeoisie (Luis Buñuel, 1972)"
Q20729532,"Eaten Horizonts (Jørgen Roos/Wilhelm Freddie, 1982)"
Q122811237,"An Eater (Kazufumi Fujino, 1963)"
Q56309627,Le Cadeau (1961)
Q122929110,"The Church Bell (Jean L'Hôte, 1964)"
Q122929111,"La Gran Siguriya (José Val del Omar, 1955)"
Q122661779,"Runs Good (Pat O'Neill, 1971)"
Q3277397,"Magritte (Luc de Heusch, 1960)"
Q122661817,"Mr. Frenhofer And The Minotaur (Sidney Peterson, 1949)"
Q7111048,"Our Lady of the Sphere (Larry Jordan, 1972)"
Q12127260,"The Running Jumping & Standing Still Film (Peter Sellers/Richard Lester, 1960)"
Q3224667,"The World of Paul Delvaux (Henri Storck, 1946)"
Q2102747,"The Lead Shoes (Sidney Peterson, 1949)"
Q3620529,"Anemic Cinema (Man Ray/Marcel Duchamp, 1926)"
Q122661795,"A La Mode (Stan VanDerBeek, 1961)"
Q3210836,"Der Tod der Maria Malibran (Werner Schroeter, 1972)"
Q121316149,"A Day In Town (Pontus Hultén, 1956)"
Q5174096,"Cosmic Ray (Bruce Conner, 1962)"
Q122661826,"Homage To Jean Tinguely (Robert Breer, 1960)"
Q122661777,"Oh Dem Watermelons (Robert Nelson, 1965)"
Q1529316,"Pianissimo (Carmen D'Avino, 1963)"
Q48741143,Q48741143
Q122661791,"Jamestown Baloos (Robert Breer, 1967)"
Q122661787,"Science Friction (Stan VanDerBeek, 1960)"
Q122661802,"Skullduggery (Stan VanDerBeek, 1956)"
Q122661821,"Sort Of A Commercial For An Icebag (Michel Hugo, 1970)"
Q122811230,"Aktion 540 (Werner Koenig, 1968)"
Q1922418,"Meshes of the Afternoon (Alexandr Hackenschmied/Maya Deren, 1943)"
Q122661794,"Chinese Firedrill (Will Hindle, 1968)"
Q122811235,"The Door in the Wall (Glenn H. Alvey Jr., 1956)"
Q122929112,"Go Slow On The Brighton (Donald Smith, 1952)"
Q122661836,"God Is Dog Spelled Backwards (Dan McLaughlin, 1967)"
Q283036,"Hiroshima mon amour (Alain Resnais, 1959)"
Q122661837,"The House (Louis van Gasteren, 1961)"
Q122661841,"In Marin County (Peter Hutton, 1971)"
Q3226891,"The Blood of a Poet (Jean Cocteau, 1932)"
Q122811218,"Prune. Flat. (Robert Whitman, 1965)"
Q122929113,"Power Of Plants (Thelma Moss, 1949)"
Q38842002,"Renaissance (Walerian Borowczyk, 1964)"
Q122811223,"Smoking (Joe Jones, 1970)"
Q122661774,"Akran (Richard Myers, 1970)"
Q2853164,"Anticipation of the Night (Stan Brakhage, 1958)"
Q514531,"L'Avventura (Michelangelo Antonioni, 1960)"
Q177519,"Empire (Andy Warhol, 1965)"
Q3045436,"Détruire, dit-elle (Marguerite Duras, 1969)"
Q185445,"A Married Woman (Jean-Luc Godard, 1964)"
Q3713525,"Don Giovanni (Carmelo Bene, 1970)"
Q4445366,"Tom, Tom, the Piper's Son (Ken Jacobs, 1969)"
Q3006638,"Cuadecuc, vampir (Pere Portabella, 1970)"
Q567519,"Katzelmacher (Rainer Werner Fassbinder, 1969)"
Q60854536,"Verifica incerta - Disperse Exclamatory Phase (Alberto Grifi/Gianfranco Baruchello, 1964)"
Q239630,"Before the Revolution (Bernardo Bertolucci, 1964)"
Q86427,"Breathless (Jean-Luc Godard, 1960)"
Q1114312,"The Chronicle of Anna Magdalena Bach (Danièle Huillet/Jean-Marie Straub, 1968)"
Q778161,"Touch of Evil (Orson Welles, 1958)"
Q873313,"The Red and the White (Miklós Jancsó, 1967)"
Q101111336,"Twice a Man (Gregory Markopoulos, 1963)"
Q2423867,"Wavelength (Michael Snow, 1967)"
Q258830,"The Last Laugh (F. W. Murnau, 1924)"
Q122811233,"Running Shadow (Robert E. Fulton, 1971)"
Q371945,"Red Psalm (Miklós Jancsó, 1972)"
Q554984,"Variety (Ewald André Dupont/Nicolas Farkas, 1925)"
Q122661797,"Color Film (Standish Lawder, 1971)"
Q122661827,"A Film (Sylvina Boissonnas, 1969)"
Q1743744,"Kiss (Andy Warhol, 1963)"
Q122661770,"Naissant (Stephen Dwoskin, 1967)"
Q122811210,"Particle Removal Series (David McCullough, 1972)"
Q122661839,"On A Most Beautiful Meadow (Peter von Gunten, 1968)"
Q122929114,"Railroad (Lutz Mommartz, 1967)"
Q122661788,"Runaway (Standish Lawder, 1970)"
Q1465774,"Sleep (Andy Warhol, 1964)"
Q121316070,"Bells Of Atlantis (Ian Hugo, 1953)"
Q805227,"Ballet Mécanique (Dudley Murphy/Fernand Léger, 1924)"
Q58814597,"Beyond the Law (Norman Mailer, 1968)"
Q122811217,"Blazes (Robert Breer, 1961)"
Q122811216,"Black TV (Aldo Tambellini, 1969)"
Q122661819,"Damon The Mower (George Dunning, 1971)"
Q2411410,"The Flicker (Tony Conrad, 1965)"
Q2187512,"H2O (Ralph Steiner, 1929)"
Q2487851,"Innocence Unprotected (Dušan Makavejev, 1968)"
Q122929115,"Institutional Quality (George Landow, 1969)"
Q122871145,"For Example (Shusaku Arakawa, 1971)"
Q515626,"The Man Who Left His Will on Film (Nagisa Ōshima, 1970)"
Q122661843,"Permutations (John Whitney, 1968)"
Q695255,"Persona (Ingmar Bergman, 1966)"
Q21999896,"Arnulf Rainer (Peter Kubelka, 1960)"
Q122661801,"Razor Blades (Paul Sharits, 1968)"
Q6951584,"N.Y., N.Y. (Francis Thompson, 1957)"
Q7762993,"The Secret Cinema (Paul Bartel, 1968)"
Q122830619,"UFO's (Lillian Schwartz, 1972)"
Q1170630,"Havoc (Peter Fleischmann, 1972)"
Q2905436,"Black Panthers (Agnès Varda, 1968)"
Q2873708,"Cry of Jazz (Edward Bland, 1959)"
Q122929116,Deadline For Action (1948)
Q122929117,Delaware (1968)
Q122929118,"Eight Flags For 99 Cents (Charles Olin, 1970)"
Q122811211,"An Evil Hour (Peter Wolff, 1970)"
Q784812,"The Battle of Algiers (Gillo Pontecorvo, 1966)"
Q122661820,"Guidebook To Bonn And Environs (Manfred Vosz, 1969)"
Q30598450,Hail (1972)
Q122929119,"The Hamburg October 1923 Insurrection (Reiner Etz, 1972)"
Q122811214,"Hog Calling Blues (Neal Pace, 1969)"
Q122661799,"The Great Society (Fred Mogubgub, 1967)"
Q7752676,"The Murder of Fred Hampton (Howard Alk, 1971)"
Q2606896,"Land Without Bread (Luis Buñuel, 1933)"
Q1656084,"Ice (Robert Kramer, 1969)"
Q122661825,"I'M A Man (Peter Rosen, 1969)"
Q122830615,"Gonna Give You My Love (Jerrold A. Peil, 1971)"
Q518882,"O Dreamland (Lindsay Anderson, 1953)"
Q6838747,"Mickey Mouse in Vietnam (Lee Savage, 1969)"
Q122811234,"Palestine (Nicholas Macdonald, 1971)"
Q59692842,"Q59692842 (Jean-Pierre Sergent/Joris Ivens, 1970)"
Q3281163,"Pravda (Jean-Henri Roger/Jean-Luc Godard/Paul Burron, 1969)"
Q1348016,"Punishment Park (Peter Watkins, 1971)"
Q122830604,"The Revolutionary Was a Cop: Tommy the Traveler (Marc Weiss, 1971)"
Q3905449,"Pioneers in Ingolstadt (Rainer Werner Fassbinder, 1970)"
Q122929120,"Robert Wall, Ex-Fbi Agent (1972)"
Q3463988,"St. Michael Had a Rooster (Paolo Taviani/Vittorio Taviani, 1972)"
Q3518630,"The Spanish Earth (Joris Ivens, 1937)"
Q122929121,Spain 68 (1968)
Q979271,"British Sounds (Jean-Luc Godard, 1969)"
Q122661824,"12-12-46 (Carmen D'Avino, 1966)"
Q3545779,"Wholly Communion (Peter Whitehead, 1965)"
Q122929122,Yippie (1968)
Q1199485,"The Sudden Wealth of the Poor People of Kombach (Volker Schlöndorff, 1971)"
Q16682279,"Valparaiso, Valparaiso (Pascal Aubier, 1971)"
Q122929123,The Woman's Film (1971)
Q122811229,"Sunday (Dan Drasin, 1961)"
Q122661812,"Susan After The Sugar Harvest (Peter Robinson, 1971)"
Q122661832,"Three Lives (Kate Millett, 1971)"
Q122811239,"Troublemakers (Norman Fruchter, 1966)"
Q666364,"Love Affair, or the Case of the Missing Switchboard Operator (Dušan Makavejev, 1967)"
Q122661806,"Alone (Vince Lakatos, 1969)"
Q122661780,"Among Men (Władysław Ślesicki, 1962)"
Q7733763,"The Fifth Horseman is Fear (Zbyněk Brynych, 1964)"
Q36530326,"The Flat (Jan Švankmajer, 1968)"
Q3234328,"Birds, Orphans and Fools (Juraj Jakubisko, 1969)"
Q122661815,"Be Sure To Behave (Peter Solan, 1968)"
Q910705,"Daisies (Rudolf Jaroš/Věra Chytilová, 1966)"
Q65032285,"The Chair (Daniel Szczechura, 1964)"
Q2026238,"Early Works (Želimir Žilnik, 1969)"
Q1193389,"The Fireman's Ball (Miloš Forman, 1967)"
Q21869357,The Fly (1968)
Q3483691,"Identification Marks: None (Jerzy Skolimowski, 1964)"
Q12779318,"The Deserter and the Nomads (Juraj Jakubisko, 1968)"
Q5289717,"Dom (Jan Lenica/Walerian Borowczyk, 1958)"
Q122661833,"The Machine (Daniel Szczechura, 1963)"
Q122929124,"My Dearest Wish (Jan Špáta, 1965)"
Q122661808,"Per Aspera Ad Astra (Nedeljko Dragić, 1969)"
Q122929125,Demonstrations (1966)
Q774805,"The Joke (Jaromil Jireš, 1969)"
Q122929126,Merry Working Class (Bojana Marija)
Q3825168,"Labyrinth (Jan Lenica, 1962)"
Q104882421,Don Kihot (Vlado Kristl)
Q112869510,Not Everything That Flies Is a Bird (Borislav Sajtinac)
Q12754580,"Lipanjska gibanja (Želimir Žilnik, 1969)"
Q122929127,Jan Palach (1969)
Q15824929,"La tecnica e il rito (Miklós Jancsó, 1972)"
Q122661844,"Untitled (Borivoj Dovniković, 1965)"
Q104834371,"The Wall (Ante Zaninović, 1966)"
Q3040350,"Courage for Every Day (Evald Schorm, 1964)"
Q503046,"Andrei Rublev (Andrei Tarkovsky, 1966)"
Q4659196,"A Report on the Party and the Guests (Jan Němec, 1966)"
Q122929128,"Wandering (Jan Curik, 1965)"
Q2587098,"W.R.: Mysteries of the Organism (Dušan Makavejev, 1971)"
Q531109,"The Round-Up (Miklós Jancsó, 1966)"
Q232095,"Two Men and a Wardrobe (Roman Polanski, 1958)"
Q7713116,"The Alienist (Nelson Pereira dos Santos, 1970)"
Q2435697,"O Dragão da Maldade Contra o Santo Guerreiro (Glauber Rocha, 1969)"
Q4927841,"Blood of the Condor (Jorge Sanjinés, 1969)"
Q122830611,"Apropos of a Person Variously Called Holy Lazarus or Babaiu (Octavio Cortázar, 1968)"
Q122811231,"Child Undernourishment (Alvaro Ramírez, 1969)"
Q121316107,"Culebra (Diego de la Texera, 1971)"
Q5372649,"Emitaï (Ousmane Sembène, 1971)"
Q16652571,"First Charge of the Machete (Manuel Octavio Gómez, 1969)"
Q3233271,"Os Herdeiros (Carlos Diegues, 1970)"
Q19516217,"The Secret Formula (Rubén Gámez, 1965)"
Q122661835,"79 Springtimes (Santiago Álvarez, 1969)"
Q3950846,"The Hour of the Furnaces (Fernando Solanas/Octavio Getino, 1968)"
Q122929129,Time Of Violence (1970)
Q3232105,"Of Gods and the Undead (Ruy Guerra, 1970)"
Q1576347,"Macunaíma (Joaquim Pedro de Andrade, 1969)"
Q2014254,"Mandabi (Ousmane Sembène, 1968)"
Q10353198,"Prata Palomares (André Faria, 1971)"
Q8076381,"¡Qué hacer! (Nina Serrano/Raúl Ruiz/Saul Landau, 1970)"
Q7306615,"Reed: Insurgent Mexico (Paul Leduc, 1973)"
Q69356005,"Holiday on Sylt (Andrew Thorndike/Annelie Thorndike, 1957)"
Q122661793,"O.K. (Walter Heynowski, 1964)"
Q106233916,Pilots in Pajamas (Walter Heynowski)
Q122830617,"Feine Spielwaren - Made in USA (Günter Rätz, 1969)"
Q1199308,"Der lachende Mann – Bekenntnisse eines Mörders (Gerhard Scheumann/Walter Heynowski, 1966)"
Q156497,"Triumph of the Will (Leni Riefenstahl, 1935)"
Q122661818,Q122661818
Q165642,"The Eternal Jew (Fritz Hippler, 1940)"
Q122661829,"Beauty Knows No Pain (Elliott Erwitt, 1971)"
Q122929130,Acupunctural Anaesthesia (1971)
Q283172,"Boy (Nagisa Ōshima, 1969)"
Q122830616,Q122830616
Q122661845,"The Casting (Joe Pasternak, 1971)"
Q1094852,"Claire's Knee (Éric Rohmer, 1970)"
Q122661846,"Cuckoo Waltz (Emiel van Moerkerken, 1955)"
Q122830608,"Dinner (Jean-Paul Vroom, 1969)"
Q7730768,"The Dove (George Coe, 1968)"
Q2362995,"Dreams That Money Can Buy (Hans Richter, 1947)"
Q2241601,"Faces (John Cassavetes, 1968)"
Q3049378,"Eika Katappa (Werner Schroeter, 1969)"
Q122830607,"The Everyday Life of Gestapoman Schmidt (Jerzy Ziarnik, 1964)"
Q1168501,"Le Bonheur (Agnès Varda, 1965)"
Q30521223,"Q30521223 (Roland Gall, 1970)"
Q17630794,"I Love You, I Kill You (Uwe Brandner, 1971)"
Q122830618,"The Art of Swordsmith (Tatsuo Asano, 1958)"
Q2870474,"Land of Silence and Darkness (Werner Herzog, 1971)"
Q5945562,"Postman (Dariush Mehrjui, 1972)"
Q6585182,"The Highway Queen (Menahem Golan, 1971)"
Q122929131,Moonwalk No. 1 (1971)
Q25513,"Paris Belongs to Us (Jacques Rivette, 1961)"
Q6507640,"Le Révélateur (Philippe Garrel, 1968)"
Q144521,"Titicut Follies (Frederick Wiseman, 1967)"
Q28788752,"Tales of the Dumpster Kid (Edgar Reitz/Ula Stöckl, 1971)"
Q2928298,"The Scandalous Adventures of Buraikan (Masahiro Shinoda, 1970)"
Q2586674,"Salesman (Albert Maysles/David Maysles, 1969)"
Q122661772,"The Bed (James Broughton, 1967)"
Q122661810,"Documentary Footage (Morgan Fisher, 1968)"
Q104863118,"Fly (John Lennon, 1970)"
Q29577744,"No. 4 (Bottoms) (Anthony Cox/Yoko Ono, 1966)"
Q122811226,"Black Pudding (Nancy Edell, 1971)"
Q20874589,The Continuing Story of Carel and Ferd (1975)
Q16950461,"Coming Apart (Milton Moses Ginsberg, 1969)"
Q41132,"Barbarella (Roger Vadim, 1968)"
Q653375,"Dear John (Lars-Magnus Lindgren, 1964)"
Q122929132,Everready (1925)
Q122929133,Electrosex (1970)
Q111723679,"Fuses (Carolee Schneemann, 1967)"
Q664020,"The Go-Between (Joseph Losey, 1971)"
Q4657342,"A History of the Blue Movie (Alex de Renzy, 1970)"
Q2054210,"I Am Curious (Yellow) (Vilgot Sjöman, 1967)"
Q570567,"Last Tango in Paris (Bernardo Bertolucci, 1972)"
Q122929134,"Kodak Ghost Poems (Andre Noren, 1970)"
Q122811227,"Orange (Karen Johnson, 1969)"
Q122661847,Psychomontage (Eberhard Kronhausen)
Q7432260,"School Girl (Paul Gerber, 1971)"
Q122830603,"The Secrete of Life (Victor Faccinto, 1971)"
Q122661807,"Sex (David Avidan, 1971)"
Q122830610,"L'ombre de la pomme (Robert Lapoujade, 1965)"
Q122811232,"Tales (Cassandra M. Gerstein, 1970)"
Q12310044,"A Stranger Knocks (Johan Jacobsen, 1959)"
Q122661773,"Take Me (Stephen Dwoskin, 1969)"
Q122929135,What Goes On At Sex Therapy Clinics (1972)
Q2294282,"The Horrible Dr. Hichcock (Riccardo Freda, 1962)"
Q470375,"Belle de Jour (Luis Buñuel, 1967)"
Q61978411,"The Bloodthirsty Fairy (Roland Lethem, 1969)"
Q885485,"Blow Job (Andy Warhol, 1964)"
Q1304788,"A Song of Love (Jean Genet, 1950)"
Q3278514,"Don't Deliver Us from Evil (Joël Séria, 1971)"
Q122661828,"Cybele (Donald Richie, 1968)"
Q181086,"A Clockwork Orange (Stanley Kubrick, 1971)"
Q1197125,"The Departure (Jerzy Skolimowski, 1967)"
Q1137042,"Diary of a Shinjuku Thief (Nagisa Ōshima, 1968)"
Q670589,"Fireworks (Kenneth Anger, 1947)"
Q947538,"Flaming Creatures (Jack Smith, 1963)"
Q122661816,"Flesh Of Morning (Stan Brakhage, 1956)"
Q742308,"Death in Venice (Luchino Visconti, 1971)"
Q122661814,"Fragment Of Seeking (Curtis Harrington, 1946)"
Q221587,"Frenzy (Alfred Hitchcock, 1972)"
Q1149669,"Heat (Paul Morrissey, 1972)"
Q457675,"It Is Not the Homosexual Who Is Perverse, But the Society in Which He Lives (Rosa von Praunheim, 1970)"
Q122661778,"Lovemaking (Stan Brakhage, 1969)"
Q6897745,"Mona the Virgin Nymph (Howard Ziehm/Michael Benveniste, 1970)"
Q122811213,"The Man from Onan (Alan Ruskin, 1971)"
Q686059,"Murmur of the Heart (Louis Malle, 1971)"
Q830018,"Besonders wertvoll (Hellmuth Costard, 1968)"
Q15052466,"Portrait of Jason (Shirley Clarke, 1967)"
Q122661782,"Sodoma (Otto Muehl, 1970)"
Q15805836,"Q15805836 (Hellmuth Costard, 1970)"
Q3230564,"Violated Angels (Kōji Wakamatsu, 1967)"
Q963014,"Trash (Paul Morrissey, 1970)"
Q20728906,"Why? (Eberhard Kronhausen/Phyllis Kronhausen, 1971)"
Q2326990,"All My Babies (George C. Stoney, 1953)"
Q122811212,"The Beginning of Life (Lars Wallen, 1968)"
Q122661798,"Kirsa Nicholina (Gunvor Nelson, 1970)"
Q25999725,"The Private Life of a Cat (Alexandr Hackenschmied/Maya Deren, 1944)"
Q8024356,"Window Water Baby Moving (Stan Brakhage, 1959)"
Q7712293,"The Act of Seeing with One's Own Eyes (Stan Brakhage, 1971)"
Q7714831,The Atom Strikes! (1945)
Q122661849,"Birth And Death (Arthur Barron, 1968)"
Q3226906,"Blood of the Beasts (Georges Franju, 1949)"
Q739046,"Diabolique (Henri-Georges Clouzot, 1954)"
Q122811215,"The End of One (Paul Kocela, 1971)"
Q122830613,Corrida interdite (Denys Colomb de Daunant)
Q976558,"Forbidden Games (René Clément, 1952)"
Q122929137,Germ And Chemical Warfare (1968)
Q1671458,"Interviews with My Lai Veterans (Joseph Strick, 1970)"
Q122929138,"It Is Good To Live (Fumio Kamei, 1958)"
Q122929139,"Meditation On The End Of Human Life (Jovan Kubicek, 1967)"
Q2650998,"A Movie (Bruce Conner, 1958)"
Q122661790,"Necrology (Standish Lawder, 1969)"
Q8026319,"Winter Soldier (Barbara Kopple/Winterfilm Collective, 1972)"
Q122929140,"The Race (William Copland, 1970)"
Q122929141,"Reflection (Evald Schorm, 1965)"
Q8874808,"Patriotism (Masaki Dōmoto/Yukio Mishima, 1965)"
Q122661785,"Sirius Remembered (Stan Brakhage, 1959)"
Q122661834,To Live (Carlos Vilardebó)
Q122830605,"Dawn of the Damned (Ahmed Rachedi, 1965)"
Q122929142,"Vietnam, Land Of Fire (1966)"
Q18401,"Love in the City (Alberto Lattuada/Carlo Lizzani/Cesare Zavattini/Dino Risi/Federico Fellini/Francesco Maselli/Michelangelo Antonioni, 1953)"
Q1248388,"The War Game (Peter Watkins, 1966)"
Q9158966,"Archaeology (Andrzej Brzozowski, 1967)"
Q11775225,"The Given town (Vladimír Kressl, 1965)"
Q122929143,Camps Of The Dead (1947)
Q44916819,"Butterflies Do Not Live Here (Miro Bernat, 1958)"
Q122830606,"Khatyn, 5km (Igor Kolovsky, 1968)"
Q3830878,"The Games of Angels (Walerian Borowczyk, 1964)"
Q5282888,"Distant Journey (Alfréd Radok, 1949)"
Q122830609,"Bylem kapo (Tadeusz Jaworski, 1964)"
Q6815312,"Memorandum (Donald Brittain/John Spotton, 1965)"
Q706373,"Night and Fog (Alain Resnais, 1956)"
Q122661804,"Sighet, Sighet (Harold Becker, 1967)"
Q122929144,Warsaw Ghetto (1969)
Q946849,"L’Age d’Or (Luis Buñuel, 1930)"
Q3202256,"Archangel Gabriel and Ms Goose (Jiří Trnka, 1964)"
Q122811236,"Constitution and Censorship (Stefan Sharff, 1953)"
Q122661805,"Every Seventh Child (Jack Willis, 1967)"
Q14942129,Q14942129 (1959)
Q1763495,"Marjoe (Howard Smith/Sarah Kernochan, 1972)"
Q2250653,"L'Amore (Roberto Rossellini, 1948)"
Q2339978,"Mother Joan of the Angels (Jerzy Kawalerowicz, 1961)"
Q122811219,"A Note from Above (Derek Phillips, 1969)"
Q122661848,"Maria-Conception-Action-Hermann Nitsch (Ed Sommer, 1969)"
Q965569,"The Nun (Jacques Rivette, 1966)"
Q122811220,"Rape (Wim van der Linden, 1966)"
Q61977538,"The Sin of Jesus (Robert Frank, 1961)"
Q18423,"Roma (Federico Fellini, 1972)"
Q2357585,"Simon of the Desert (Luis Buñuel, 1965)"
Q852841,"Viridiana (Luis Buñuel, 1961)"
Q499036,"The Andromeda Strain (Robert Wise, 1971)"
Q1754532,"Day of Wrath (Carl Theodor Dreyer, 1943)"
Q2005061,"The Big Shave (Martin Scorsese, 1967)"
Q122661811,"Bitter Grapes (Richard Bartlett, 1968)"
Q122830614,"Firewalkers of Greece (Roussos Koundouros, 1961)"
Q618118,"Good Morning (Yasujirō Ozu, 1959)"
Q122811221,"Here Comes Every Body (John Whitmore, 1972)"
Q1168890,"The House Is Black (Forugh Farrokhzad, 1962)"
Q122811228,"Look at Life (Nicholas Gosling, 1969)"
Q85853792,"Le sang (Jean-Daniel Pollet, 1972)"
Q122661775,"Saturday Morning (Kent Mackenzie, 1970)"
Q3981080,"Tarantula (Gianfranco Mingozzi, 1962)"
Q122811222,"Selective Service System (Warren Haack, 1970)"
Q2109452,"Allures (Jordan Belson, 1961)"
Q58814795,"Apotheosis (John Lennon, 1970)"
Q1977969,"Bed and Sofa (Abram Room, 1927)"
Q109974393,Breathing Together: Revolution of the Electric Family (Morley Markson)
Q122661809,"Co-Co Puffs (Ira Wohl, 1972)"
Q122811225,"Family (Hubert Smith, 1971)"
Q2266061,"Fata Morgana (Werner Herzog, 1970)"
Q116144,"Free Radicals (Len Lye, 1979)"
Q4139699,"Glen and Randa (Jim McBride, 1971)"
Q913311,"A Hard Day's Night (Richard Lester, 1964)"
Q64995744,"Lapis (James Whitney, 1966)"
Q122811224,"Lightning, Waterfall, Fern, Soup (Shelby Kennedy, 1971)"
Q25409880,Paradise Now (1970)
Q122811208,"Nebula 2 (Robert Frerck, 1971)"
Q122661771,"Samadhi (Jordan Belson, 1968)"
Q122661776,"This Is It (James Broughton, 1971)"
Q122830602,"Kusama's Self-Obliteration (Jud Yalkut, 1967)"
