title,alt_title,director,country,year,feature,wikidata
Blue Moses,,Stan Brakhage,USA,1962,,Q121316092
Canyon,,Jon Jost,USA,1971,,Q122661800
Disorder,Desordre,Jacques Baratier,France,1955,,Q16631287
The Eclipse,L'Eclisse,Michelangelo Antonioni,France/Italy,1962,feature,Q1468980
La Jetee,,Chris Marker,France,1963,,Q451434
Even Dwarfs Started Small,,Werner Herzog,West Germany,1970,feature,Q688329
The Goalie's Anxiety At The Penalty Kick,Die Angst Des Tormanns Beim Elfmeter,Wim Wenders,Austria,1972,feature,Q700830
Last Year At Marienbad,Annee Derniere A Marienbad,Alain Resnais,France/Italy,1961,feature,Q225355
Living In A Reversed World,,Theodor Wrismann & Ivo Kohler,Austria,195?,,Q122811238
Masculine - Feminine,,Jean-Luc Godard,France,1966,feature,Q195593
Nothing Happened This Morning,,David Bienstock,USA,1965,,Q122811209
No More Fleeing,Nicht Mehr Fliehen,Herbert Vesely,West Germany,1955,feature,Q76940513
Rashomon,,Akira Kurosawa,Japan,1951,feature,Q135465
Relativity,,Ed Emshwiller,USA,1966,,Q55752315
Two Or Three Things I Know About Her,Deux Ou Trois Choses Que Je Sais D'Elle,Jean-Luc Godard,France,1966,feature,Q232217
Zorn's Lemma,,Hollis Frampton,USA,1970,feature,Q8074498
Weekend,,Jean-Luc Godard,France,1968,feature,Q1812267
Why Not,,S. Arakawa,USA,1970,feature,
Strike,Stachka,Sergei M. Eisenstein,USSR,1925,feature,Q151177
Earth,Zemlya,Alexnader Dovzhenko,USSR,1930,feature,Q55188
Arsenal,,Alexnader Dovzhenko,USSR,1929,feature,Q704456
Storm Over Asia,Potomok Chingis-Khan,V.I. Pudovkin,USSR,1928,feature,Q1807931
The End Of St. Petersburg,,V.I. Pudovkin,USSR,1927,feature,Q2198716
The Man With The Movie Camera,Chelovek A Kinoapparatom,Dziga Vertov,USSR,1929,feature,Q829250
The Cabinet Of Dr. Caligari,Das Kabinett Des Dr. Caligari,Robert Wiene,Germany,1919,feature,Q153886
Death By Hanging,Koshikei,Nagisa Oshima,Japan,1968,feature,Q926134
Capricci,,Carmelo Bene,Italy,1969,feature,Q3657853
Our Lady Of The Turks,Nostra Signora Dei Turchi,Carmelo Bene,Italy,1969,feature,Q3878627
The Late Matthew Pascal,Feu Mathias Pascal,Marcel L'Herbier,France,1924,feature,Q284980
The Cat And The Canary,,Paul Leni,USA,1927,feature,Q2336169
The Cremator,,Juraj Herz,Czechoslavakia,1968,feature,Q3178853
Visual Training,,Frans Zwartjes,Holland,1969,,Q122661783
Viva La Muerte,,Arrabal,France,1971,feature,Q3561417
The Liberation Of Mannique Mechanique,,Steve Arnold,USA,1971,,Q122661831
The Reality Of Karel Appel,De Werkelijkheid Van Karel Appel,Jan Vrijman,Holland,1962,,Q122661813
Aos,,Yoki Kuri,Japan,1964,,Q108597806
An Andalusian Dog,Un Chien Andalou,Luis Bunuel & Salvador Dali,France,1929,,Q190575
The Discreet Charm Of The Bourgeoisie,La Charme Discrete De La Bourgeoisie,Luis Bunuel,France,1972,feature,Q308920
Eaten Horizons,Spiste Horisonter,Wilhelm Freddie,Denmark,1950,,Q20729532
An Eater,,Kazutomo Fuzino,Japan,1963,,Q122811237
The Gift,Le Cadeau,Jacques Vasseur & Dick Roberts,France,1961,,Q56309627
The Church Bell,La Cloche,Jean L'Hote,France,1964,,
La Gran Siguriya,,Jose Val Del Omar,Spain,1955,,
Runs Good,,Pat O'Neill,USA,1971,,Q122661779
Magritte,,Luc De Heusch,Belgium,1955?,,Q3277397
Mr. Frenhofer And The Minotaur,,Sidney Peterson,USA,1949,,Q122661817
Our Lady Of The Sphere,,Larry Jordan,USA,1969,,Q7111048
"The Running, Jumping And Standing Still Film",,Richard Lester & Peter Sellers,Great Britain,1959,,Q12127260
The World Of Paul Delvaux,Le Monde De Paul Delvaux,Henri Storck,Belgium,1947,,Q3224667
The Lead Shoes,,Sidney Peterson,USA,1949,,Q2102747
Anemic Cinema,,Marcel Duchamp,France,1926,,Q3620529
A La Mode,,Stan Vanderbeek,USA,1961,,Q122661795
The Death Of Maria Malibran,Der Tod Der Maria Malibran,Werner Schroeter,Germany,1971,feature,Q3210836
A Day In Town,En Dag I Staden,Pontus Hulten and Hans Nordenstrom,Sweden,1956,,Q121316149
Cosmic Ray,,Bruce Conner,USA,1962,,Q5174096
Homage To Jean Tinguely,,Robert Breer,USA,1960,,Q122661826
Oh Dem Watermelons,,Robert Nelson,USA,1965,,Q122661777
Pianissimo,,Carmen D'Avino,USA,1963,,Q1529316
Further Adventures Of Uncle Sam,,Robert Mitchell and Dale Chase,USA,1971,,Q48741143
Jamestown Baloos,,Robert Breer,USA,1967,,Q122661791
Science Friction,,Stan Vanderbeek,USA,1960,,Q122661787
Skullduggery,,Stan Vanderbeek,USA,1956,,Q122661802
Sort Of A Commercial For An Icebag,,Michel Hugo,USA,1970,,Q122661821
Aktion 540,,Werner Koenigs,West Germany,1968,,Q122811230
Meshes Of The Afternoon,,Maya Deren,USA,1940,,Q1922418
Chinese Firedrill,,Will Hindle,USA,1968,,Q122661794
The Door In The Wall,,Glenn H. Alvey,Great Britain,1956,,Q122811235
Go Slow On The Brighton,,Donald Smith,Great Britain,1952,,
God Is Dog Spelled Backwards,,Don McLaughlin,USA,1967,,Q122661836
Hiroshima Mon Amour,,Alain Resnais,France/Japan,1959,feature,Q283036
The House,Het Huis,Louis A. van Gasteren,Netherlands,1961,,Q122661837
In Marin County,,Peter Hutton,USA,1971,,Q122661841
The Blood Of A Poet,Le Sang D'Un Poete,Jean Cocteau,France,1930,,Q3226891
Prune Flat,,Robert Whitman,USA,1965,,Q122811218
Power Of Plants,,Paul F. Moss and Thelma Schnee,USA,1949,,
Renaissance,,Walerian Borowczyk,France,1963,,Q38842002
Smoking,,Joe Jones,USA,1970,,Q122811223
Akran,,Richard Myers,USA,1970,feature,Q122661774
Anticipation Of The Night,,Stan Brakhage,USA,1957,feature,Q2853164
L'Avventura,,Michelangelo Antonioni,Italy,1960,feature,Q514531
Empire,,Andy Warhol,USA,1964,feature,Q177519
"Destroy, She Said","Detruire, Dit-Elle",Marguerite Duras,France,1969,feature,Q3045436
The Married Woman,La Later Un Femme Mariee,Jean-Luc Godard,France,1964,feature,Q185445
Don Giovanni,,Carmelo Bene,Italy,1970,feature,Q3713525
"Tom, Tom, The Piper's Son",,Ken Jacobs,USA,1969,feature,Q4445366
Vampyr,,Pedro Portabella,Spain,1970,feature,
Katzelmacher,,Rainer Werner Fassbinder,West Germany,1969,feature,Q567519
La Verifica Incerta,,Gian Franco Berucello and Alberto Griffi,Italy,1965,,
Before The Revolution,Prima Della Rivoluzione,Bernardo Bertolucci,Italy,1964,feature,Q239630
Breathless,A Bout De Souffle,Jean-Luc Godard,France,1959,feature,Q86427
The Chronicle Of Anna Magdalena Bach,Chronik Der Anna Magdalena Bach,Jean-Marie Straub,Germany,1967,feature,Q1114312
Touch Of Evil,,Orson Welles,USA,1957,feature,Q778161
The Red And The White,"Csillagosok, Katonak",Miklos Jancso,Hungary,1968,feature,Q873313
Twice A Man,,Gregory J. Markopoulos,USA,1963,feature,Q101111336
Wavelength,,Michael Snow,USA,1967,,Q2423867
The Last Laugh,Der Letzte Mann,F.W. Murnau,Germany,1924,feature,Q258830
Running Shadow,,Robert Fulton,USA,1971,feature,Q122811233
Red Song,Meg Ker A Nep,Miklos Jancso,Hungary,1972,feature,
Variety,Variete,Ewald Andre Dupont,Germany,1925,feature,Q554984
Color Film,,Standish Lawder,USA,1971,,Q122661797
A Film,Un Film,Sylvina Boissonnas,France,1969,,Q122661827
Kiss,,Andy Warhol,USA,1962,,Q1743744
Naissant,,Stephen Dwoskin,Great Britain,1967,,Q122661770
Particle Removal Series,,David McCullough,USA,1972,,Q122811210
On A Most Beautiful Meadow,Im Schonsten Wiesengrunde,Peter Von Guten,Switzerland,1968,,Q122661839
Railroad,,Lutz Mommartz,Germany,1967,,
Runaway,,Standish Lawder,USA,1970,,Q122661788
Sleep,,Andy Warhol,USA,1963-64,feature,Q1465774
Bells Of Atlantis,,Ian Hugo,USA,1953,,Q121316070
Ballet Mechanique,,Fernand Leger,France,1924,,Q805227
Beyond The Law,,Norman Mailer,USA,1968,feature,Q58814597
Blazes,,Robert Breer,USA. 1961,,,Q122811217
Black Tv,,Aldo Tambellini,USA,1969,,Q122811216
Damon The Mower,,George Dunning,Great Britain,1971,,Q122661819
Flicker,,Tony Conrad,USA,1966,,Q2411410
H 2 0,,Ralph Steiner,USA,1929,,
Innocence Unprotected,Nevinost Bez Zastite,Dusan Makavejev,Yugoslavia,1968,feature,Q2487851
Institutional Quality,,George Landow,USA,1969,,
For Example,,S. Arakawa,USA,1971,feature,
The Man Who Left His Will On Film,Tokyo Senso Sengo Hiwa,Nagisa Oshima,Japan,1970,feature,Q515626
Permutations,,John Whitney,USA,1968,,Q122661843
Persona,,Ingmar Bergman,Sweden,1965-66,feature,Q695255
Arnulf Rainer,,Peter Kubelka,Austria,1957,,Q21999896
Razor Blades,,Paul Sharits,USA,1968,,Q122661801
"N.Y., N.Y.",,Francis Thompson,USA,1958,,Q6951584
The Secret Cinema,,Paul Bartel,USA,1966,,Q7762993
Ufo's,,Lillian Schwartz and Ken Knowlton,USA,1972,,
The Bells Of Silesia,Das Unheil,Peter Fleischmann,West Germany,1972,feature,Q1170630
Black Panthers,,Agnes Varda,USA,1969,,Q2905436
The Cry Of Jazz,,Edward Bland,USA,1959,,Q2873708
Deadline For Action,,Union Films,USA,1948?,,
Delaware,,Newsreel film collective,USA,1968/69,,
Eight Flags For 99 Cents,,Charles Olin,USA,1970,,
An Evil Hour,,Peter Wolff,USA,1970,,Q122811211
The Battle Of Algiers,,Gillo Pontecorvo,Italy,1966,feature,Q784812
Guidebook To Bonn And Environs,Stadtfuhrer Fur Bonn Und Umgebung,Manfred Vosz,West Germany,1969,,Q122661820
Hail,,Fred Levinson,USA,1971,feature,Q30598450
The Hamburg October 1923 Insurrection,Der Hamburger Aufstand October 1923,"Reiner Etz,Gisela Tuchtenhagen,Klaus Wildenhahn",West Germany,1972,,
Hog Calling Blues,,Neal Pace,USA,1969,,Q122811214
The Great Society,,Fred Mogubgub,USA,1967?,,Q122661799
The Murder Of Fred Hampton,,Mike Gray,USA,1971,,Q7752676
Land Without Bread,Las Hurdes,Luis Bunuel,Spain,1932,,Q2606896
Ice,,Robert Kramer,USA,1970,feature,Q1656084
I'm A Man,,Peter Rosen,USA,1969,,Q122661825
I'm Going To Give You All My Love,,Jerrold Peil,USA,1971,,
O Dreamland,,Lindsay Anderson,Great Britain,1953,,Q518882
Mickey Mouse In Vietnam,,Lee Savage,USA,1968,,Q6838747
Palestine,,Nick McDonald,USA,1971,,Q122811234
The People And Their Guns,Le Peuple Et Ses Fusils,Joris Ivens and film collective,France,1967,feature,Q59692842
Pravda,,Jean-Luc Godard and Dziga Vertov group,France,1969,feature,Q3281163
Punishment Park,,Peter Watkins,Great Britain,1971,feature,Q1348016
The Revolutionary Was A Cop,,Marc Weiss,USA,1971,,
Recruits In Ingolstadt,Pioniere In Ingolstadt,Rainer Werner Fassbinder,West Germany,1971,feature,Q3905449
"Robert Wall, Ex-Fbi Agent",,Michael Anderson,Paul Jacobs,Saul Landau,,
Saint Michael Had A Rooster,San Michele Aveve Un Gallo,Paolo and Vittorio Taviani,Italy,1971,feature,Q3463988
The Spanish Earth,,Joris Ivens,USA,1937,feature,Q3518630
Spain 68,Espana 68,Unitelefilm Collective,Italy,1968,,
See You At Mao,,Jean-Luc Godard and Dziga Vertov group,France,Great Britain,feature,Q979271
12-12-46,,Bernard Stone,USA,1966,,Q122661824
Wholly Communion,,Peter Whitehead,Great Britain,1965,,Q3545779
Yippie,,Yippie Film Collective,USA,1968,,
The Sudden Wealth Of The Poor People Of Kombach,Der Plotzliche Reichtum Der Armen Leute Von Kombach,Volker Schloendorff,West Germany,1971,feature,Q1199485
"Valparaiso, Valparaiso",,Pascal Aubier,France,1971,feature,Q16682279
The Woman's Film,,"Judy Smith,Louise Alaimo,Ellen Sorren, San Francisco Newsreel film collective", USA, 1971,,
Sunday,,Dan Drasin,USA,1961,,Q122811229
Susan After The Sugar Harvest,,Peter Robinson,USA,1971,,Q122661812
Three Lives,,Kate Millet,USA,1971,feature,Q122661832
Troublemakers,,Robert Machover and Norman Fruchter,USA,1966,feature,Q122811239
"An Affair Of The Heart, Or The Tragedy Of A Switchboard Operator",Ljubavni Slucaj Ili Tragedija Sluzbenice P.T.T.,Dusan Makavejev,Yugoslavia,1967,feature,Q666364
Alone,Magany,Vince Lakatos,Hungary,1969,,Q122661806
Among Men,Wuearod Ludzi,Wladyslaw Slesicki,Poland,1962,,Q122661780
...And The Fifth Horseman Is Fear,A Paty Jezdec Je Strach ...,Zbynek Brynych,Czechoslavakia,1964,,Q7733763
The Apartment,Byt,Jan Svankmajer,Czechoslavakia,1968,,Q36530326
"Birds, Orphans, And Fools","Ptackove, Sirotci A Blazni",Juro Jakubisco,France,1971,feature,Q3234328
Be Sure To Behave,A Sekat Dobrotu,Peter Solan,Czechoslavakia,1968,,Q122661815
Daisies,Sedmikrasky,Vera Chytilova,Czechoslavakia,1966,feature,Q910705
The Chair,Fotel,Daniel Szczechura,Poland,1963,,Q65032285
Early Works,Rani Radovi,Zelimir Zilnik,Yugoslavia,1969,feature,Q2026238
Fireman's Ball,Hori Ma Panenko,Milos Forman,Czechoslavakia,1967,feature,Q1193389
The Fly,Muha,Aleksander Marks and Vladimir Jutrisa,Yugoslavia,1967,,Q21869357
Identification Marks:  None,,Jerzy Skolimowski,Poland,1964,feature,Q3483691
The Deserter And The Nomads,,Juro Jakubisco,Czechoslavakia,1968,feature,Q12779318
Home,Dom,Walerian Borowczyk and Jan Lenica,Poland,1958,,Q5289717
The Machine,Maszyna,Daniel Szchechura,Poland,1963,,Q122661833
My Dearest Wish,,Jan Spata,Czechoslavakia,1965,,
Per Aspera Ad Astra,,Nedeljko Dragic,Yugoslavia,1969,,Q122661808
Demonstrations,Strahov,Vera Chytilova,Czechoslavakia,1966,feature,
The Joke,Zert,Jaromil Jires,Czechoslavakia,1968,feature,Q774805
Merry Working Class,Vesela Klasa,Bojana Marija,Yugoslavia,196?,,
Labyrinth,Labirynth,Jan Lenica,Poland,1962,,Q3825168
Don Quixote,Don Kihote,Vlado Kristl,Yugoslavia,1961,,Q104882421
Not All That Flies Is A Bird,Nije Ptica Sve Sto Leti,Borislav Sajtinac,Yugoslavia,1970,,Q112869510
Student Strikes,Lipanjska Gibanja,Zelimir Zilnik,Yugoslavia,1968,,Q12754580
Jan Palach,,Anonymous,Czechoslavakia,1969,,
The Technique And The Rite,La Tecnica E Il Rito,Miklos Jancso,Italy,1971,feature,Q15824929
Untitled,Bez Naslova,Borivoj Dovnikovic,Yugoslavia,1965,,Q122661844
The Wall,Zid,Ante Zaninovic,Yugoslavia,1966,,Q104834371
Ordinary Courage,,Evald Schorm,Czechoslavakia,1964,feature,
Andrei Roublev,Andrej Rubljow,Andrei Tarkovsky,USSR,1962-66,feature,Q503046
Report On The Party And The Guests,O Slavnosti A Hostech,Jan Nemec,Czechoslavakia,1966,feature,Q4659196
Wandering,Bloudeni,Jan Curik and Antonin Masa,Czechoslavakia,1965,feature,
