title,alt_title,director,country,year,feature,wikidata
Wr - Mysteries Of The Organism,Wr - Misterije Organizma,Dusan Makavejev,Yugoslavia,1971,feature,Q2587098
The Round-Up (Aka The Hopeless Ones),Szegenylegenyek,Miklos Jancso,Hungary,1965,feature,Q531109
Two Men And A Wardrobe,Dwaj Ludzie Z Stafa,Roman Polanski,Poland,1957,,Q232095
The Alienist,Il Alienista,Nelson Pereira Dos Santos,Brazil,1970,feature,Q7713116
Antonio-Das-Mortes,,Glauber Rocha,Brazil,1969,feature,Q2435697
Blood Of The Condor,Yawar Mallku,Jorge Sanjines,Bolivia,1970,feature,Q4927841
Apropos Of A Person Variously Called Holy Lazarus Or Babalu,Acerca De Un Personaje Que Unos Llaman San Lazaro Y Otros Llaman Babalu,Octavio Cortazar,Cuba,1968,,
Child Undernourishment,Desnutricion Infantil,Alvaro Ramirez,Chile,1969,,Q122811231
Culebra:  The Beginning,,Diego de la Texera,Puerto Rico,1971,,
Emitai,,Ousmane Sembene,Senegal,1971,feature,Q5372649
The First Charge Of The Machete,La Primera Carga Al Machete,,,,,
The Heirs,Os Herdeiros,Carlos Diegues,Brazil,1968/9,feature,Q3233271
The Secret Formula,La Formula Secreta,Ruben Gomez,Mexico,1966,feature,Q19516217
79 Springtimes,79 Primaveras,Santiago Alvarez,Cuba,1969,,Q122661835
The Hour Of The Blast Furnaces,La Hora De Los Hornos,Fernando Solanas,Argentina,1967,feature,Q3950846
Time Of Violence,Tempo Di Violencia,Anonymous,Argentina,1970,,
The Gods And The Dead,Os Deuses E Os Mortos,Ruy Guerra,Brazil,1970,,Q3232105
Macunaima,,Joachim Pedro de Andrade,Brazil,1969,feature,Q1576347
Mandabi,The Money Order,Oushane Sembene,Senegal,1968,feature,Q2014254
Prato Palomares,,Andre Faria,Brazil,1970,feature,Q10353198
Que Hacer?,,"Saul Landau,James Becket,Raul Ruiz",Chile-USA, 1970,,Q8076381
Reed: Mexico Insurgent,Reed:  Mexico Insurgente,Paul Leduc,Mexico,1971,feature,Q7306615
Holiday On Sylt,Urlaub Auf Sylt,Annelie and Andrew Thorndike,East Germany,1959,,Q69356005
O.K.,,Walter Heynowski,East Germany,1964,,Q122661793
Pilots In Pajamas,Piloten Im Pyjama,Walter Heynowski and Gerhard Scheumann,East Germany,1968,feature,Q106233916
Superior Toys - Made In The Usa,Feine Spielwaren - Made In Usa,Guenter Raetz,East Germany,1969,feature,
The Laughing Man,,Walter Heynowski and Gerhard Scheumann,East Germany,1967,,Q1199308
Triumph Of The Will,Triumph Des Willens,Leni Riefenstahl,Germany,1936,feature,Q156497
Baptism Of Fire,Feuertaufe,Hans Bertram,Germany,1940,feature,Q122661818
The Eternal Jew,Der Ewige Jude,Fritz Hippler,Germany,1940,feature,Q165642
Beauty Knows No Pain,,Elliot Erwitt,USA,1971,,Q122661829
Acupunctural Anaesthesia,,Peking Television,People's Republic of China,1971?,,
Boy,Shonen,Nagisa Oshima,Japan,1969,feature,Q283172
Ai,Love,Yoji Kuri,Japan,1964,,
The Casting,,James Pasternak,USA,1971,,Q122661845
Claire's Knee,Le Genou De Claire,Eric Rohmer,France,1970,feature,Q1094852
Cuckoo Waltz,,Edward van Moerkerken,Holland,1955,,Q122661846
Dinner Three Minutes,,Jean-Paul Vroom,Netherlands,1969,,
The Dove,,George Coe,USA,1971,,Q7730768
Dreams That Money Can Buy,,Hans Richter,USA,1948,feature,Q2362995
Faces,,John Cassavetes,USA,1968,feature,Q2241601
Eikka Katappa,,Werner Schroeter,West Germany,1970,feature,Q3049378
Gestapoman Schmidt,Powszedni Dzien Gestapowsca Schmidta,Jerzy Ziarnik,Poland,1964,,
Happiness,Le Bonheur,Agnes Varda,France,1966,feature,Q1168501
How I Became A Negro,Wie Ich Ein Schwarzer Wurde,Roland Gall,West Germany,1970,feature,Q30521223
"I Love You, I Kill You","Ich Liebe Dich, Ich Tote Dich",Uwe Brandner,West Germany,1971,feature,Q17630794
The Japanese Sword,Nihonto - Monogatari,T. Asano,Japan,1958,,
Land Of Silence And Darkness,Land Des Schweigens Und Der Dunkelheit,Werner Herzog,West Germany,1971,feature,Q2870474
The Mailman,Postschi,Daryush Mehrjui,Iran,1971,feature,Q5945562
"Margalit, The Highway Queen",,Menahem Golan,Israel,1971,feature,Q6585182
Moonwalk No. 1,,,USA,1971,feature,
Paris Belongs To Us,Paris Nous Appartient,Jacques Rivette,France,1958/60,,Q25513
The Revealer,Le Revelateur,Phillippe Garrel,France,1968,feature,Q6507640
Titicut Follies,,Frederick Wiseman,USA,1967,feature,Q144521
Tales Of Kubelkind,Geschichten Vom Kubelkind,Ula Stoeckl and Edgar Reitz,West Germany,1970,feature,Q28788752
The Scandalous Adventures Of Buraikan,,Masahiro Shinoda,Japan,1970,feature,Q2928298
Salesman,,David and Albert Maysles,USA,1969,feature,Q2586674
The Bed,,James Broughton,USA,1967,,Q122661772
Documentary Footage,,Morgan Fisher,USA,1968,,Q122661810
Fly,,Yoko Ono,USA,1971,,Q104863118
Number 4,,Yoko Ono,Great Britain,1968,,
Black Pudding,,Nancy Edell,Great Britain,1971,,Q122811226
"""Beaver"" Films",,,USA,1970 ff.,,
The Continuing Story Of Carel And Ferd,,Arthur Ginsberg,USA,1972,feature,Q20874589
Coming Apart,,Milton Moses Ginsberg,USA,1969,feature,Q16950461
Barbarella,,Roger Vadim,France,1968,feature,Q41132
Dear John,,Lars Magnus Lindgren,Sweden,1964,feature,Q653375
Everready,,Anonymous,USA,circa 1925,,
Electrosex,,Anonymous,USA,1970,,
Fuses,,Carolee Schneemann,USA,1964-67,,Q111723679
The Go-Between,,Joseph Losey,Great Britain,1971,feature,Q664020
History Of The Blue Movie,,Alex de Renzie,USA,1971,feature,Q4657342
I Am Curious - Yellow / Blue,Jag Ar Nyfiken - Gul / Bla,Vilgot Sjoman,Sweden,1967,feature,Q2054210
Last Tango In Paris,,Bernardo Bertolucci,France/Italy,1972,feature,Q570567
Kodak Ghost Poems,,Andre Noren,USA,1970,feature,
Orange,,Karen Johnson,USA,1969,,Q122811227
Psychomontage,,Eberhard and Phyllis Kronhausen,USA,1960?,,Q122661847
Schoolgirl,,David Reberg,USA,1971,feature,
Secrets Of Life,,Victor Faccinto,USA,1971,,
Sex,,David Avidan,Israel,1971,,Q122661807
Shadow Of An Apple,,Robert Lapoujade,France,1965?,,
Tales,,Cassandra Gerstein,USA,1970,feature,Q122811232
A Stranger Knocks,,Johan Jacobsen,Denmark,1963,feature,Q12310044
Take Me,,Stephen Dwoskin,Great Britian,1969,,Q122661773
What Goes On At Sex Therapy Clinics,,Community Medical Cablecasting,USA,1972,,
The Abonimable Dr. Hitchcock,L'Orribile Segreto Del Dottor Hitchcock,Riccardo Freda aka Robert Hampton,Italy,1962,feature,Q2294282
Belle De Jour,,Luis Bunuel,France,1966,feature,Q470375
The Bloodthirsty Fairy,La Fee Sanguinaire,Roland Lethum,Belgium,1968,,Q61978411
Blow Job,,Andy Warhol,USA,1963/64,,Q885485
Un Chant D'Amour,,Jean Genet,France,1950,,Q1304788
But Do Not Deliver Us From Evil,Mais Ne Nous Deliverez Pas Du Mal,Joel Seria,France,1971,feature,Q3278514
Cybele,,Donald Ritchie,Japan,1968,,Q122661828
A Clockwork Orange,,Stanley Kubrick,Great Britain,1971,feature,Q181086
Le Depart,,Jerzy Skolimowski,Belgium,1967,feature,Q1197125
Diary Of A Shinjuku Burglar,Shinjuku Dorobo Nikki,Nagisa Oshima,Japan,1968/69,feature,Q1137042
Fireworks,,Kenneth Anger,USA,1947,,Q670589
Flaming Creatures,,Jack Smith,USA,1962,,Q947538
Flesh Of Morning,,Stan Brakhage,USA,1956,,Q122661816
Death In Venice,Morte A Venezia,Luschino Visconti,Italy,1971,feature,Q742308
Fragment Of Seeking,,Curtis Harrington,USA,1946,,Q122661814
Frenzy,,Alfred Hitchcock,Great Britain,1971,feature,Q221587
Heat,,Paul Morrisey,USA,1972,feature,Q1149669
"It Is Not The Homosexual Who Is Perverse, But The Situation In Which He Lives","Nicht Der Homosexuelle Ist Pervers, Sodern Die Situation, In Der Er Lebt",Rosa von Praunheim,West Germany,1971,feature,Q457675
Lovemaking,,Stan Brakhage,USA,1969,,Q122661778
Mona,,Bill Osco,USA,1970,feature,
The Man From Onan,,Alan Ruskin,USA,1971,feature,Q122811213
Murmur Of The Heart,Souffle Au Coeur,Louis Malle,France,1971,feature,Q686059
Particularly Valuable,Besonders Wertvoll,Helmuth Costard,Germany,1968,,Q830018
Portrait Of Jason,,Shirley Clarke,USA,1967,feature,Q15052466
Sodoma,,Otto Muehl,Austria,1970,feature,Q122661782
The Suppression Of Women Is Recognizable Above All By The Behavior Of The Women Themselves!,Die Unterdruck Der Frauen Ist Vor Allenam Verhalten Der Frauen Selber Zu Erkennen!,Helmuth Costard,West Germany,1969,feature,Q15805836
Violated Angels,Okasareta Byakui,Koji Wakamatsu,Japan,1967,feature,Q3230564
Trash,,Paul Morrisey,USA,1970,feature,Q963014
Why,Hvorfor Goer De Det?,Phyllis and Eberhard Kronhausen,Denmark,1971,feature,Q20728906
All My Babies,,George Stoney,USA,1953,,Q2326990
The Beginning Of Life,Sa Borgar Livet,Lars Wallen,Sweden,1968,,Q122811212
Kirsa Nicholina,,Gunvor Nelson,USA,1970,,Q122661798
The Private Life Of A Cat,,Alexander Hammid,USA,1946,,Q25999725
Window Water Baby Moving,,Stan Brakhage,USA,1959,,Q8024356
The Act Of Seeing With One's Own Eyes,,Stan Brakhage,USA,1972,,Q7712293
The Atom Strikes,,Army Pictorial Service,US Signal Corps for War Department,USA,,Q7714831
Birth And Death,,Arthur and Evelyn Barron,USA,1968,feature,Q122661849
The Blood Of The Beasts,Le Sang Des Betes,Georges Franju,France,1949,,Q3226906
Diabolique,Les Diaboliques,Henri-Georges Clouziot,France,1955,feature,Q739046
The End Of One,,Paul Kocela,USA,1971,,Q122811215
Forbidden Bullfight,Corrida Interdite,Denyus Columb de Daunant,,,,
Forbidden Games,Jeux Inderdits,Rene Clement,France,1952,feature,Q976558
Germ And Chemical Warfare,,CBS News,USA,1968,,
Interviews With My Lai Veterans,,Joseph Strick,USA,1971,,Q1671458
It Is Good To Live,,Fumio Kamei,Japan,1958,,
Meditation On The End Of Human Life,Posledni Veci Cloveka,Jovan Kubicek,Czechoslavakia,1967,,
A Movie,,Bruce Conner,USA,1958,,Q2650998
Necrology,,Standish Lawder,USA,1969,,Q122661790
Wintersoldier,,Winterfilm Collective,USA,1972,,Q8026319
The Race,,William Copland,Australia,1970,,
Reflection,Zrcadleni,Evald Schorm,Czechoslavakia,1965,,
Rite Of Love And Death,,Yukio Mishima,Japan,1965,,
Sirius Remembered,,Stan Brakhage,USA,1959,,Q122661785
To Live,Vivre,Carlos Vilardebo,France,1960?,,Q122661834
The Twilight Of The Damned,L'Aube Des Damnes,Ahmed Rachedi,Algeria,1970,feature,
"Vietnam, Land Of Fire",,No credits available,France,1966,,
When Love Falls Episode In Love And The City,,Michelangelo Antonioni,Italy,1953,,
The War Game,,Peter Watkins,Great Britain,1965,,Q1248388
Archaeology,Archaeologia,Andrzej Brzozowski,Poland,1967,,Q9158966
A Town Presented To The Jews As A Gift By The Fuhrer,Mesto Darovane,Vladimir Kressl,Czechoslavakia,1968,,Q11775225
Camps Of The Dead,,Allied cameramen,France,1947,,
Butterflies Do Not Live Here,Motyli Tady Neziji,Miro Bernat,Czechoslovakia,1958,,Q44916819
Chotyn - 5 Km,,Igor Kolovsky,USSR,1968,,
The Games Of The Angels,Les Jeux Des Anges,Walerian Borowczyk,France,1964,,Q3830878
Distant Journey,Ghetto Terezin,Alfred Radok,Czechoslovakia,1948,feature,Q5282888
I Was A Kapo,Bylem Kapo,Tadeusz Jaworski,Poland,1964,,
Memorandum,,Donald Brittain and John Spotten,Canada,1966,,Q6815312
Night And Fog,Nuit Et Brouillard,Alain Resnais,France,1955,,Q706373
"Sighet, Sighet",,Harold Becker,USA,1967,,Q122661804
Warsaw Ghetto,,Anonymous,Germany,1943/44,,
L'Age D'Or,,Luis Bunuel,France,1930,feature,Q946849
Archangel Gabriel,Archandel Gabriel A Pani Husa,Jiri Trnka,Czechoslavakia,1965,feature,Q3202256
Constitution And Censorship,,Stephen Sharff,USA,1953,,Q122811236
Every Seventh Child,,Jack Willis,USA,1967,,Q122661805
L'Imitation Du Cinema,,Marcel Marien,Belgium,1959,,Q14942129
Marjoe,,Howard Smith and Sarah Kernochan,USA,1972,feature,Q1763495
The Miracle,Le Miracolo,Roberto Rossellini,Italy,1948,,
Mother Joan Of The Angels,Matka Joanna Od Aniolow,Jerzy Kawalerowicz,Poland,1961,feature,Q2339978
A Note From Above,,Derek Phillips,Great Britain,1969,,Q122811219
Maria-Conception-Action-Hermann Nitsch,Maria-Empfangnis-Aktion-Hermann Nitsch,Irm and Ed Sommer,West Germany,1969,,Q122661848
The Nun,La Religieuse,Jacques Rivette,France,1965,feature,Q965569
Rape,,Wim van der Linden,Holland,1966,,Q122811220
The Sin Of Jesus,,Robert Frank,,1961,,Q61977538
Roma,,Federico Fellini,Italy,1972,feature,Q18423
Simon Of The Desert,,Luis Bunuel,Mexico,1966,feature,Q2357585
Viridiana,,Luis Bunuel,Mexico,1961,feature,Q852841
The Andromeda Strain,,Robert Wise,USA,1971,feature,Q499036
Day Of Wrath,Vredens Dag,Carl Theodor Dreyer,Denmark,1943,feature,Q1754532
The Big Shave,,Martin Scorsese,USA,1967,,Q2005061
Bitter Grapes,,Richard Bartlett,USA,1968,,Q122661811
The Fire Walkers,Anastenaria,Roussos Condouros,Greece,1961,,
Good Morning,Ohayo,Yasujiro Oza,Japan,1960,feature,Q618118
Here Comes Every Body,,John Whitmore,USA,1972,feature,Q122811221
The House Is Black,,Foroogh Farrokhzad,Iran,1963,,Q1168890
Look At Life,,Nicholas Gosling,Great Britian,1969,,Q122811228
Le Sang,Blood,Jean-Daniel Pollet,France,1971,feature,Q85853792
Saturday Morning,,Kent Mackenzie,USA,1970,feature,Q122661775
La Taranta,,Gianfranco Mengozzi,Italy,1961,,Q3981080
Selective Service System,,Warren Haack,USA,1970,,Q122811222
Allures,,Jordan Belson,USA,1961,,Q2109452
Apotheosis,,John Lennon,Great Britain,1970,,Q58814795
Bed And Sofa,Tretya Meshchanskaya,Abram Room,USSR,1927,,Q1977969
Breathing Together: Revolution Of The Electric Family,,Morley Markson,Canada,1970,feature,Q109974393
Co-Co Puffs,,Ira Wohl,USA,1972,,Q122661809
Family,,Hubert Smith,USA,1971,,Q122811225
Fata Morgana,,Werner Herzog,Germany,1970,feature,Q2266061
Free Radicals,,Len Lye,USA,1957?,,Q116144
Glen And Randa,,Jim McBride,USA,1971,feature,Q4139699
A Hard Day's Night,,Richard Lester,Great Britain,1964,feature,Q913311
Lapis,,James Whitney,USA,1963-67,,Q64995744
Lightning Waterfall Fern Soup,,Shelby Kennedy,USA,1971,,Q122811224
Paradise Now,,Sheldon Rachlin,Great Britain,1970,,Q25409880
Nebula Ii,,Robert Frerck,USA,1971,,Q122811208
Samadhi,,Jordan Belson,USA,1968,,Q122661771
This Is It,,James Broughton,USA,1971,,Q122661776
Self-Obliteration,,Jud Yalkut,USA,1967,,
